Species,Catalogue_ID,Life_Stage,Keels,Apical_Pits,SVL(cm),TL(cm),Ventrals,Anal_Scale,Subcaudals_Type,Subcaudals,Head _Length(mm),Head_Width_(mm),Body_Width_(mm),#_scales_bordering_L_parietals,#_scales_bordering_R_parietals,Mental_ChinShield_Contact,White_Ventral_Annuli_Bordering_Ventral_Black,Ventral_Annuli_In_BlackBand,#Dorsal_Annuli_OR_juvenile_dorsal_black_bands,Ventral_Black_Bands,#_Upper_L_Labials,#_Lower_L_Labials,#_Lower_R_Labials,Ventral_Lower_Lower_ScCount,Ventral_Black_Upper_ScCount,Ventral_Orange_Lower_ScCount,Ventral_Orange_Upper_ScCount,Temporal_Pigmentation,Annulus on dorsal black tail bands,Upper temporal divided
5,AMNH R-161703,adult,Absent,Absent,46.98,2.14,230,entire,Divided,19,12.1,7.49,10.23333333,3,4,No,0,2,52,28,6,7,7,3,4,5,6,1,,0
1,AMNH R-73415,adult,Absent,Absent,44.04,3.03,239,entire,Divided,17,11.7,7,8.67,3,3,No,0,0,78,41,6,7,7,1,2,4,4,1,0,0
1,ANSP 6784,adult,Absent,Absent,45.5,2.4,250,entire,Divided,17,11,6,,,,No,0,0,56,29,,,,2,3,5,6,1,0,0
3,CAS 125363,adult,Absent,Absent,42.15,2.9,203,entire,Divided,20,12.24,7.51,8.166666667,4,5,No,0,1,72,26,6,7,7,4,5,4,5,0,1,0
3,CAS 129204,adult,Absent,Absent,53.3,3.032,221,entire,Divided,18,10.56,9.26,9.923333333,4,4,No,0,1,77,28,6,7,7,3,4,4,5,0,1,3
3,CAS 138148,adult,Absent,Absent,58.9,4.65,201,entire,Divided,22,11.88,9.67,12.96333333,3,4,No,0,1,73,26,6,7,7,5,6,3,4,0,1,0
3,CAS 140235,adult,Absent,Absent,40,2.95,202,entire,Divided,17,8.89,7.39,10.42333333,4,4,No,0,1,58,21,6,7,7,3,4,6,7,0,1,0
3,CAS 140236,adult,Absent,Absent,46.35,3.05,221,entire,Divided,18,14.3,8.97,12.46,5,5,No,0,1,82,29,6,7,7,3,5,3,5,0,1,1
3,CAS 144235,adult,Absent,Absent,51.5,3.054,198,entire,Divided,19,12,8.2,9.79,3,4,No,0,1,59,21,6,7,7,4,6,4,6,0,1,0
1,CAS 15342,adult,Absent,Absent,44.7,2.309,257,entire,Divided,16,10.09,5.18,6.1,3,3,No,0,0,52,26,6,7,7,2,2,6,7,1,0,0
